Fri, 23 Dec 2022 17:59:54 GMT | [33mINFO[39m | DATABASE.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:56:15 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:56:20 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:56:23 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:56:26 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:56:29 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:56:32 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:56:37 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:56:45 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:56:53 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:56:59 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:57:04 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:57:11 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:57:13 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:57:18 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:57:25 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:57:30 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:57:58 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:58:14 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:58:19 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:58:21 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:58:23 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:58:25 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:58:50 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:58:53 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:58:56 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:59:04 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:59:09 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:59:12 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:59:19 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:59:22 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:59:28 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:59:32 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:59:41 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:59:47 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:59:56 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 19:59:59 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 20:00:17 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 20:00:23 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 20:00:31 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 20:00:48 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 20:00:53 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 20:01:30 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 20:01:43 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 20:01:46 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-00.1boei.mongodb.net | 
Fri, 23 Dec 2022 20:01:56 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-01.1boei.mongodb.net | 
Fri, 23 Dec 2022 20:02:00 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
Fri, 23 Dec 2022 20:04:06 GMT | [33mINFO[39m | [33mDATABASE[39m.log | MongoDB connected: cluster0-shard-00-02.1boei.mongodb.net | 
